Name,eyeballmeanht_eyeballmeanL,eyeballmeanht_eyefullmeanht,eyefullmeanht_eyefullmeanL,eyefullmeanht_hairtochin,hairtochin_headtochin,lipsth_lipsl,meanhairlinetobrow_hairtochin,meanpupildiam,meanpupildiam_eyeballmeanht,noselength_hairtochin,pupildist_hairtochin,pupildist_widthateyes,border,braids,dimple_cleft,doublechin,earrings,ears,eartendrils,ebsigdepth,eyeform,frontlength,hairlineshape,hairoption,headband,headdecoration,labraleSuperius,lipform,liplineform,necklace,nick_markblw,nostrilmake,pupilmake,view
BM118218_C20,0.42,0.79,0.35,0.15,0.74,0.38,0.82,0.15,0.67,0.42,0.52,0.54,1,0,0,0, ,1,0,0,1, ,0,1,0, ,0,2,0, ,0,0,0,0
BM118252_C18, , , , ,0.78, , ,0.22, ,0.39,0.48,0.48, ,0, , , , ,0, , , ,0,1, , , , , , , , ,0,0
BM118219_C16,0.4,0.84,0.3,0.14,0.67,0.38, ,0.155,0.74,0.39,0.54,0.53,1,0,0,0,0,1,0,0,1,1,0,1,0,2,0,2,0, , ,0,0,0
BM7637,0.65, , , ,0.79,0.5,0.185,0.1,0.5,0.29, , ,0,0,0,0,0,1,0,0, , ,0,1,0,1,0,2,2, ,0, , ,0
BM9433, , , , , , , , , , , , , ,0, , ,1,1, , , ,1, ,0,0, , , , ,0, , , ,0
BM10724, ,0.77,0.59,0.17,0.72,0.4,0.9,0.105,0.62, ,0.42,0.54,0, ,0,0, , , ,0,1, ,0, ,0,1, ,2,2, ,0, ,0,0
BM9619, , ,0.37,0.14,0.89, ,0.54,0.15, ,0.43,0.38,0.38,0,0, ,0,1,1,0, , , ,0,1,0,1, , , , ,0, ,0,0
BM7781,0.49,0.73,0.49,0.16, ,0.58,0.16,0.105,0.55,0.33,0.37,0.46,1,0, ,0,1,1,0,1,1, ,0,0,0,1,0,2,1, ,0,2, ,0
BM7874, , ,0.51, , ,0.35, , , , , , , , ,0,0, , , , , , , , , , ,0,0,2, ,0,2, ,0
BM8015,0.48,0.67,0.63,0.2,0.64,0.48,0.18,0.12,0.53,0.32,0.38,0.43,0,0, ,1,0,0,0,0,0, ,1,0,0,3,1,2,2, ,0,0,0,0
BM9736, , , , , , , , , , , , , ,0, , ,0,1,0, ,2, , ,1,0,0, , , , ,0, , ,1
BM9103, , ,0.32,0.13, , ,0.15, , , , , ,1, ,0,0,0,1, ,1,2, ,3, , , , , , , ,0, , ,0
BM9394, , , , , , , , , , , , , ,0, , , ,1, , , , , ,0,0,0, , , , , , , ,1
